StudentIdentifier,BegYearTestScore,EndYearTestScore,InstructorName,SchoolNumber,CourseSectionNumber,Difference
10,46,82,Green,1,2,36
11,57,73,Green,1,2,16
12,58,82,Green,1,2,24
13,46,68,Green,1,2,22
14,56,69,Green,1,2,13
15,65,77,Green,1,2,12
16,39,85,Green,1,2,46
17,57,80,Green,1,2,23
18,49,78,Green,1,2,29
19,55,77,Green,1,2,22
20,58,76,Green,1,2,18
21,41,85,Green,1,2,44
22,42,79,Green,1,2,37
23,48,70,Green,1,2,22
24,48,68,Green,1,2,20
25,46,73,Green,1,2,27
26,63,78,Green,1,2,15
27,49,79,Green,1,2,30
28,46,85,Green,1,2,39
29,43,72,Green,1,2,29
30,52,74,Green,1,2,22
31,43,75,Green,1,2,32
32,64,79,Green,1,2,15
33,40,71,Green,1,2,31
34,50,68,Green,1,2,18
35,43,84,Green,1,2,41
1,51,79,Green,1,5,28
2,55,69,Green,1,5,14
3,63,72,Green,1,5,9
4,45,79,Green,1,5,34
5,61,80,Green,1,5,19
6,56,83,Green,1,5,27
7,59,73,Green,1,5,14
8,47,69,Green,1,5,22
9,49,70,Green,1,5,21
10,49,78,Green,1,5,29
11,42,66,Green,1,5,24
12,64,83,Green,1,5,19
13,63,69,Green,1,5,6
14,57,80,Green,1,5,23
15,63,84,Green,1,5,21
16,56,84,Green,1,5,28
17,57,71,Green,1,5,14
18,49,74,Green,1,5,25
19,62,73,Green,1,5,11
20,45,70,Green,1,5,25
21,46,69,Green,1,5,23
22,57,70,Green,1,5,13
23,64,84,Green,1,5,20
24,51,74,Green,1,5,23
25,62,84,Green,1,5,22
26,43,81,Green,1,5,38
27,50,80,Green,1,5,30
28,52,83,Green,1,5,31
29,60,70,Green,1,5,10
30,48,84,Green,1,5,36
31,48,76,Green,1,5,28
32,62,84,Green,1,5,22
33,44,84,Green,1,5,40
34,62,69,Green,1,5,7
35,57,76,Green,1,5,19
